  AABB.cpp
c:\users\gnar\source\repos\underdogsproject\gameprogramming\gameobject.h(191): warning C4244: 'return': conversion from 'const float' to 'int', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(73): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(78): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(79): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(80): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(81): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(86): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(87): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(88): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(89): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(94): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(95): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(96): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(97): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(113): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(115): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(117): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(119): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(288): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
AABB.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:ICF' specification
  LINK : /LTCG specified but no code generation required; remove /LTCG from the link command line to improve linker performance
  GameProgramming.vcxproj -> C:\Users\Gnar\source\repos\UnderDogsProject\Release\GameProgramming.exe
